from,to,type
/kit-granado,/granado/kit-granado,permanent
/sacola-nylon-terrapeutics,/granado/sacola-nylon-terrapeutics,permanent
/balde-de-pipoca,/granado/balde-de-pipoca,permanent
/kit-bola-mandarina-asiatica,/granado/kit-bola-mandarina-asiatica,permanent
/colonia-matcha-260ml,/granado/colonia-matcha-260ml,permanent
/colonia-granado-violeta-300ml,/granado/colonia-granado-violeta-300ml,permanent
/kit-de-sabonetes-isolda-cajueiro-phebo-2-unidades-150g,/granado/kit-de-sabonetes-isolda-cajueiro-phebo-2-unidades-150g,permanent
/minicolonia-roll-on-phebo-bergamota-solar-8ml,/granado/minicolonia-roll-on-phebo-bergamota-solar-8ml,permanent
/kit-de-perfume-phebo-biblioteca-olfativa-colec-o-i-3-frascos-25ml,/granado/kit-de-perfume-phebo-biblioteca-olfativa-colec-o-i-3-frascos-25ml,permanent
/kit-de-sabonetes-isolda-flor-de-cajueiro-phebo-2-unidades-150g,/granado/kit-de-sabonetes-isolda-flor-de-cajueiro-phebo-2-unidades-150g,permanent
/trio-creme-m-os-phebo,/granado/trio-creme-m-os-phebo,permanent
/colonia-alfazema-provencal-200ml,/granado/colonia-alfazema-provencal-200ml,permanent
/kit-tropical-raiz,/granado/kit-tropical-raiz,permanent
/balm-labial-granado-manga-13g,/granado/balm-labial-granado-manga-13g,permanent
/balm-labial-de-glicerina-granado-maracuja-13g,/granado/balm-labial-de-glicerina-granado-maracuja-13g,permanent
/lata-salome-1,/granado/lata-salome-1,permanent
/lata-tuberosa-do-egito,/granado/lata-tuberosa-do-egito,permanent
/base-2-em-1-10ml,/granado/base-2-em-1-10ml,permanent
/base-unhas-roidas,/granado/base-unhas-roidas,permanent
/batom-acetinado-bot-o-de-ouro,/granado/batom-acetinado-bot-o-de-ouro,permanent
/batom-acetinado-cassia-rosa-3-3g,/granado/batom-acetinado-cassia-rosa-3-3g,permanent
/batom-brilho-natural-erica,/granado/batom-brilho-natural-erica,permanent
/batom-brilho-natural-azaleia,/granado/batom-brilho-natural-azaleia,permanent
/batom-brilho-natural-beijinho-3-3g,/granado/batom-brilho-natural-beijinho-3-3g,permanent
/batom-brilho-natural-narciso,/granado/batom-brilho-natural-narciso,permanent
/batom-brilho-natural-gerbera,/granado/batom-brilho-natural-gerbera,permanent
/batom-brilho-natural-flor-batom-3-3g,/granado/batom-brilho-natural-flor-batom-3-3g,permanent
/batom-brilho-natural-tulipa,/granado/batom-brilho-natural-tulipa,permanent
/batom-brilho-natural-peonia,/granado/batom-brilho-natural-peonia,permanent
/batom-liquido-cravo-7ml,/granado/batom-liquido-cravo-7ml,permanent
/batom-liquido-anturio-7ml,/granado/batom-liquido-anturio-7ml,permanent
/batom-liquido-lirio-7ml,/granado/batom-liquido-lirio-7ml,permanent
/batom-liquido-maple-7ml,/granado/batom-liquido-maple-7ml,permanent
/batom-liquido-malva-7ml,/granado/batom-liquido-malva-7ml,permanent
/batom-liquido-girassol-7ml,/granado/batom-liquido-girassol-7ml,permanent
/batom-liquido-topazio-imperial-7ml,/granado/batom-liquido-topazio-imperial-7ml,permanent
/batom-liquido-granada-7ml,/granado/batom-liquido-granada-7ml,permanent
/batom-liquido-rubi-7ml,/granado/batom-liquido-rubi-7ml,permanent
/batom-matte-goiabada,/granado/batom-matte-goiabada,permanent
/batom-matte-hibisco-havai-3-3g,/granado/batom-matte-hibisco-havai-3-3g,permanent
/batom-matte-cacaui,/granado/batom-matte-cacaui,permanent
/batom-matte-heliconia,/granado/batom-matte-heliconia,permanent
/batom-matte-papoula-3-3g,/granado/batom-matte-papoula-3-3g,permanent
